•½¬‚Q‚S”N‚S‚P“ϊ‚©‚η•½¬‚Q‚T”N327“ϊ‚ά‚Ε‚Μ•ª,,,,,,,,,,,
“όD“ϊ,·s‰Ϋ–Ό,–‹Ζ’S“–‰Ϋ,H–”Τ†,H––Ό,H–κ@,_–ρ‹ΖÒ–Ό,—\’θ‰Ώi,Ε’α§ΐ‰Ώiα‚µ‚­‚Ν’²Έξ€‰Ώi,—D‰Ώi,‰D‹ΖÒ”,“όD`®
20121121,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@§–h@‘ζ‚R‚Q†,§“y–hΠ‘Ξτ΅R–‹Ζ,“ϊ‚S‚έ‚Θ‚Χ’¬΄μ‘«’J@’n“ΰ,”®‰οΠ‘ORH‹Ζ,1285200,1100255,1284150,2,κ”Κ‹£‘“όD
20121121,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ν–h@‘ζ‚P†|‚Q,“μ‹I—p…’n‹ζ–Ό”V“ΰ‰J—ΚΟ‘ª{έ®”υH–,“ϊ‚S‚έ‚Θ‚Χ’¬΄μ’n“ΰ,’†‰›’ΚM‹@ν”®‰οΠ,8897700,7605175,7980000,2,κ”Κ‹£‘“όD
20121121,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚R†|‚T,•‹΅R–‹Ζ,“ϊ‚S“ϊ‚μ’¬‘ε@¦μ@@¬–χμ@’n“ΰ,ΒL’z,12360600,10560571,10795050,6,κ”Κ‹£‘“όD
20121121,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ξ…@‘ζ‚Q†|‚P,–Ό“c’n‹ζ‘—…{έXV‚»‚Μ‚RH–,δ–VsF–μ’n“ΰ,”®‰οΠϊ±RH‹Ζ,46343850,40949763,41034000,6,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121121,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚V†|‚Q,—\–h΅R–‹Ζ,“ϊ‚S‚έ‚Θ‚Χ’¬“‡”V£@””¨@’n“ΰ,”®‰οΠƒTƒ‰ƒC,11112150,9489313,11025000,3,κ”Κ‹£‘“όD
20121116,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚P†|‚Q,—\–h΅R–‹Ζ,Ι“sS‚©‚Β‚η‚¬’¬’Z–μ@V—Ρ@’n“ΰ,”®‰οΠ•½‰ª‘g,20746950,17919235,19120500,3,κ”Κ‹£‘“όD
20121116,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ξ…@‘ζ‚U‚O†|‚P,a‰ΜR‚Sϊ’n‹ζ¬“cδE‹MuμH‹ζ•Ϋ‘Sv‰ζτ’θ‹Ζ–±,‹I‚ΜμsΌ–μRA–ΌθsκA‹Muμ’¬Ϋ²‹y‚Ρ‘O“c@’n“ΰ,”®‰οΠ“μ‹Iq‘ªƒZƒ“ƒ^[,3160500,2406814,3150000,8,κ”Κ‹£‘“όD
20121113,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@‚½‚ί’r“™@‘ζ‚V†|‚S,‹γ•i›V’r‰όCH–,C“μs‹γ•i›’n“ΰ,υ‹Iέ,12982200,11301031,12327000,3,κ”Κ‹£‘“όD
20121113,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚ΩκΒ‹«@‘ζ‚P†|‚T‚O,μϋ’n‹ζ”¨’n‚©‚ρ‚ª‚Ά{έέv‹Ζ–±,—L“cS—L“cμ’¬μϋ’n“ΰ,”®‰οΠ‹ί‘γ‹Z¤,6111000,4673076,4813095,5,κ”Κ‹£‘“όD
20121113,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚S†|‚P‚R,’†“c’n‹ζ@’n‚·‚Χ‚θ’²ΈΟ‘ª‚»‚Μ‚S‹Ζ–±,C‘S‹I”ό–μ’¬’†“c’n“ΰ,‹I“H‰c”®‰οΠ,4242000,3352382,3357900,22,κ”Κ‹£‘“όD
20121113,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚Q†|‚Q,—\–h΅R–‹Ζ,“–΄KS“ί’q‰Y’¬‘ε@“V–@@Όƒm’Ψ@’n“ΰ,‹I—mέ—Lΐ‰οΠ,19384050,16794583,16794750,15,κ”Κ‹£‘“όD
20121109,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‘‡’²®@‘ζ‚P|‚T‚P†,‚©‚«E‚ΰ‚ΰ¤‹†’™…‘…®”υέv‹Ζ–±,‹I‚Μμs•²‰Ν’n“ΰ,”®‰οΠ‹ί‘γ‹Z¤,955500,694610,850500,5,κ”Κ‹£‘“όD
20121109,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚P‚W†|‚P,§“y–hΠ‘Ξτ΅R–‹Ζέv‹Ζ–±,Ι“sS‚©‚Β‚η‚¬’¬‘κ“V“Ή”¨@’n“ΰ,—Lΐ‰οΠ”φθ‘ª—Κέv,1308300,958836,984900,6,κ”Κ‹£‘“όD
20121109,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ–h@‘ζ‚R†|‚P,Εγ’n‹ζ‘S‘Μξ–{v‰ζτ’θ‹Ζ–±,‹I‚Μμs“R’¬Εγ’n“ΰ,ƒLƒ^ƒCέv”®‰οΠa‰ΜR––±,5607000,4040465,4200000,3,κ”Κ‹£‘“όD
20121109,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ξ…@‘ζ‚V‚O†|‚P,a‰ΜR‚Tϊ’n‹ζ“RERθH‹ζ•Ϋ‘Sv‰ζτ’θ‹Ζ–±,‹I‚Μμs“R’¬’²Aβos”¨–Ρ‹y‚Ρ’†“‡@’n“ΰ,”®‰οΠƒV[ƒGƒXƒGƒX,2677500,2088186,2089516,9,κ”Κ‹£‘“όD
20121107,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@§‚©‚ρ@‘ζ‚R†|‚Q,“ϊ‚μ“ρϊ’n‹ζ@²ό…H•t‘ΡH–,δ–Vs“΅“c’¬“΅δ’n“ΰ,”®‰οΠƒCƒƒLέ,6603450,5656279,6510000,3,κ”Κ‹£‘“όD
20121107,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚W†|‚Q,—\–h΅R–‹Ζ,“ϊ‚S‚έ‚Θ‚Χ’¬΄μ@’Jϋ@’n“ΰ,”®‰οΠƒTƒ‰ƒC,28741650,24844014,24937500,8,κ”Κ‹£‘“όD
20121105,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@ξ…@‘ζ‚U‚U†|‚P,O²κ’“cH‹ζ@‹@”\•Ϋ‘Sv‰ζτ’θ‹Ζ–±,“c•Σs’†O²AγO²AγH’Γ’n“ΰ,›ª‘ª—Κ”®‰οΠ,5628000,4394070,5512500,5,κ”Κ‹£‘“όD
20121105,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ–h@‘ζ‚S†|‚P,sƒm£’n‹ζ@ξ–{έv‹Ζ–±,Ό–΄KSγ•x“c’¬sƒm£’n“ΰ,›ª‘ª—Κ”®‰οΠ,3108000,2386574,3045000,2,κ”Κ‹£‘“όD
20121105,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P‚R†|‚Q,•‹΅R–‹Ζ,“–΄KSΓΐμ’¬Όª@’†”Τό@’n“ΰ,—Lΐ‰οΠ‘ΧΤ‘g,31055850,27935349,31055850,7,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121105,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E—\–h@‘ζ‚P†|‚R,—\–h΅R–‹Ζ,Ι“sS‚©‚Β‚η‚¬’¬‰Τ‰€–k›‚–μ’J@’n“ΰ,”®‰οΠ‚ά‚¦‚ΎZ‘ξέ”υ,35171850,30908144,31048500,5,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121031,“ί‰κ’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚U†,§“y–hΠ‘Ξτ΅R–‹Ζ,‹I‚ΜμsΨ”¨‹ι’n“ΰ,ƒGƒ€έ,1127700,959992,970200,3,κ”Κ‹£‘“όD
20121029,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@§–h@‘ζ‚R‚T†,§“y–hΠ‘Ξτ΅R–‹Ζ,V‹{s“μwρ@Ϋ‰ª@’n“ΰ,’J‰H–±“X,7133700,6072167,7133700,1,κ”Κ‹£‘“όD
20121029,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚S†,•‹΅R–‹Ζ,“–΄KS“ί’q‰Y’¬‘ε “ί’qR  “μ’J O@’n“ΰ,’†‰›έ”®‰οΠ,16866150,14447939,16866150,1,κ”Κ‹£‘“όD
20121029,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚R†|‚R,—\–h΅R–‹Ζ,Ι“sS‚–μ’¬γ“›”’Ξ@’n“ΰ,”®‰οΠ”¨’†Y‹Ζ,40813500,35661514,35671125,5,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121026,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ@‘ζ‚Q†|‚U,‚Ωκ®”υ•t‘ΡH–,‹I‚Μμs‹Muμ’¬–kR’n“ΰ,‰ª–{έ,15185100,13154724,13230000,7,κ”Κ‹£‘“όD
20121026,Ι“s’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚U†|‚P,β‘q’r^…“f‰όC‚»‚Μ‚PH–,‹΄–{s‹χ“c’¬‘‘’n“ΰ,ΌY‹Ζ—Lΐ‰οΠ,7420350,6425536,6433350,6,κ”Κ‹£‘“όD
20121022,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@§–h@‘ζ‚S‚T†,§“y–hΠ‘Ξτ΅R–‹Ζ,“c•ΣsΌμ‰Ί•@’n“ΰ,—Lΐ‰οΠV¬H‹Ζ,8835750,7485901,8830500,2,κ”Κ‹£‘“όD
20121016,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚Q‚T†,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•Σs’†•ΣH’¬¬F\‹γμ’n“ΰ,μϋέ”®‰οΠ,34204800,29642272,34198500,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121016,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚S†|‚Q,—\–h΅R–‹Ζ,“c•Σs’†•ΣH’¬Ξ‘D’†‘Ί@’n“ΰ,μϋέ”®‰οΠ,22827000,20055602,20073900,12,κ”Κ‹£‘“όD
20121015,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚S†|‚P‚Q,’†“c’n‹ζ@H–—p“ΉH‘ª—Κέv‹Ζ–±,C‘S‹I”ό–μ’¬’†“c’n“ΰ,”®‰οΠ“μ‹Iq‘ªƒZƒ“ƒ^[,3307500,2511572,2521050,17,κ”Κ‹£‘“όD
20121012,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚P‚P†,§“y–hΠ‘Ξτ΅R–‹Ζ,“c•ΣsH’Γ’¬‘εΌ@’n“ΰ,‘ξ“cέ,1514100,1299768,1510950,2,κ”Κ‹£‘“όD
20121012,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚P‚V†,§“y–hΠ‘Ξτ΅R–‹Ζ,Ό–΄KS‚·‚³‚έ’¬‘ΎΤμ“ƒmόƒC@’n“ΰ,—Lΐ‰οΠO–Ύέ,7966350,6795210,6795600,15,κ”Κ‹£‘“όD
20121012,“ί‰κ’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚V†,—\–h΅R–‹Ζ,‹I‚Μμs_’Κξ”φ’n“ΰ,iέH‹Ζ”®‰οΠ,17696700,15040556,15136800,9,κ”Κ‹£‘“όD
20121012,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚X†|‚Q,—\–h΅R–‹Ζ,‹΄–{sR“c‰E•Καc@’n“ΰ,—Lΐ‰οΠ¬o‘g,17706150,15128690,15666000,7,κ”Κ‹£‘“όD
20121010,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@Β¶@‘ζ‚Q†|‚P,Ά”φ‰€’n®”υ‚»‚Μ‚QH–,“ϊ‚S“ϊ‚’¬Ά”φ’n“ΰ,”®‰οΠ”–Ψέ,11760000,10214243,10261650,7,κ”Κ‹£‘“όD
20121010,“–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@–hƒ_ƒ€@‘ζ‚P†|‚T‚V,¬ ƒ_ƒ€^…—\‘ªƒVƒXƒeƒ€“™έv‹Ζ–±,“–΄KS“ί’q‰Y’¬¬ ’n“ΰ,”®‰οΠƒNƒƒAƒƒAΦΌx“X,19432350,14860645,14924700,5,κ”Κ‹£‘“όD
20121010,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@‘Β•‹@‘ζ‚P†|‚R,•‹΅R–‹Ζ,“ϊ‚S“ϊ‚μ’¬‘ε@F£@@”~β@’n“ΰ,—Lΐ‰οΠ‹¤‰hY‹Ζ,18734100,16058213,16063425,15,κ”Κ‹£‘“όD
20121010,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚Q‚O†|‚Q,—\–h΅R–‹Ζ,“–΄KSΓΐμ’¬‘ε–φ@“yK@’n“ΰ,π“c‘g,16386300,14031135,14416500,6,κ”Κ‹£‘“όD
20121009,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ξ…@‘ζ‚R†|‚P,“c“aH‹ζ‘ζ‚PE‘ζ‚Q—g…‹@κƒoƒ‹ƒu•Ϋ‘SH–,—L“cS—L“cμ’¬“cϋ’n“ΰ,ƒ^ƒjƒ‚ƒgέ”υ,20930700,18257844,18322500,10,κ”Κ‹£‘“όD
20121009,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P‚O†|‚S,•‹΅R–‹Ζ,Ό–΄KSγ•x“c’¬sƒm£Ύμ@’n“ΰ,”®‰οΠΫVέ,29821050,25702126,29820000,1,κ”Κ‹£‘“όD
20121009,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚S†|‚S,•‹΅R–‹Ζ,“c•Σs—΄_‘Ίΐδγ‘Ί’n“ΰ,”®‰οΠ’†‘Ί‘g,43084650,37791170,43050000,3,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121005,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚O†|‚Q,—\–h΅R–‹Ζ,Ι“sS‚©‚Β‚η‚¬’¬‘κ‰Ί“”φ@’n“ΰ,Ό‘g,12747000,10895897,10941000,11,κ”Κ‹£‘“όD
20121004,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ@‘ζ‚P†|‚Q,“ϊό’n‹ζi“ό“ΉH–@–Κ‚»‚Μ‚QH–,“c•Σsγ–F—{’n“ΰ,”®‰οΠ‹¤‰hέH‹Ζ,38953950,34245666,34312950,8,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20121001,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@§–h@‘ζ‚S‚U†|‚R,§“y–hΠ‘Ξτ΅R–‹Ζ,“c•Σs’†•ΣH’¬I²μ‰¤q@’n“ΰ,”®‰οΠκ’J‘‡J”­,10149300,8713925,8732850,13,κ”Κ‹£‘“όD
20121001,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@§–h@‘ζ‚T‚X†,§“y–hΠ‘Ξτ΅R–‹Ζ,“–΄KS–kR‘Ί‘ε‘εΐ•½“c@’n“ΰ,F–μμJ”­,8415750,7192408,8137500,1,κ”Κ‹£‘“όD
20120927,C‘’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚U†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,C‘S‹I”ό–μ’¬‰~–Ύ›@ό΄@’n“ΰ,”®‰οΠ‹ί‹EƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,1283100,975560,981571,4,κ”Κ‹£‘“όD
20120926,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@§–h@‘ζ‚S‚W†,§“y–hΠ‘Ξτ΅R–‹Ζ,“c•Σs—΄_‘Ί–φ£γ“Θ’J@’n“ΰ,•½KY‹Ζ,1200150,1008586,1199100,1,κ”Κ‹£‘“όD
20120925,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P‚Q†|‚Q,•‹΅R–‹Ζ,“c•Σs’†•ΣH’¬‹ίI£‚Μμ@’n“ΰ,²Γέ”®‰οΠ,28989450,24872365,27539400,2,κ”Κ‹£‘“όD
20120921,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@”¨‘@‘ζ‚S†|‚S,‚P†”r…H“—p“ΉH•ά‘•‚QH‹ζH–,‹I‚Μμs“R’¬³A’|–[’n“ΰ,—Lΐ‰οΠΔRέ,6882750,5971656,5976495,17,κ”Κ‹£‘“όD
20120921,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ΈΠ‘Ξτ@‘ζ‚P†|‚Q,R’nΠQ‘‡ΈΠ‘Ξτ΅R–‹Ζ,Ι“sS‚©‚Β‚η‚¬’¬‰Τ‰€’†“μ’Jƒm£@’n“ΰ,’·‰ª‘g,21070350,18479240,19950000,2,κ”Κ‹£‘“όD
20120921,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@’Γ”gE‚’ª@‘ζ‚R†|‚P,‘κ“ΰ’n‹ζ@Cέ{έ•β‹­‚»‚Μ‚SH–,“c•ΣsV―’¬’n“ΰ,μϋέ”®‰οΠ,20916000,18155348,20916000,1,κ”Κ‹£‘“όD
20120921,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@’†RΤ@‘ζ‚P†|‚P‚T,“ϊό’n‹ζ”¨’n‚©‚ρ‚ª‚Ά{έ‚»‚Μ‚QH–,“c•Σsγ–F—{’n“ΰ,—Lΐ‰οΠƒNƒ{ƒ^H–,26470500,23357921,24874500,2,κ”Κ‹£‘“όD
20120921,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@νμ@‘ζ‚T†|‚R,•x“cμ’n‹ζ–μ“c”r…H®”υH–,Ό–΄KSγ•x“c’¬βθ’n“ΰ,”®‰οΠκ’J‘‡J”­,29505000,25766308,27930000,3,κ”Κ‹£‘“όD
20120921,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚Q†|‚Q,—\–h΅R–‹Ζ,Ι“sS‚©‚Β‚η‚¬’¬‹{–{βª–Ψ@’n“ΰ,’·‰ª‘g,7606200,6423590,7224000,2,κ”Κ‹£‘“όD
20120920,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚S†|‚Q,’†“c’n‹ζ@‚Q†‚R†W…δH–,C‘S@‹I”ό–μ’¬@’†“c@’n“ΰ,”®‰οΠƒ^ƒjƒKƒLH,29379000,25621460,25645200,8,κ”Κ‹£‘“όD
20120920,C‘’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P†|‚R,•‹΅R–‹Ζ,C‘S‹I”ό–μ’¬–Ρ΄’†@‘OE_“ΰ@’n“ΰ,™–μ‘g,16623600,14227085,14267400,4,κ”Κ‹£‘“όD
20120920,C‘’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚P†|‚S,•‹΅R–‹Ζ,C‘S‹I”ό–μ’¬–Ρ΄’†@‰±’J@’n“ΰ,άϋ‘g,18617550,15966836,16254000,4,κ”Κ‹£‘“όD
20120919,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@”¨‘@‘ζ‚Q†|‚Q,‚έ‚Θ‚Χ’n‹ζ”r…H®”υ‚»‚Μ‚QH–,“ϊ‚S‚έ‚Θ‚Χ’¬‹Ψ’n“ΰ,”®‰οΠϊ±R‘g,29211000,26069951,26145000,10,κ”Κ‹£‘“όD
20120919,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚Q†|‚T‚Q,‘ε’J’r’n‹ζ@‘ª—Κέv‹Ζ–±,“ϊ‚S“ϊ‚’¬u‰κ’n“ΰ,—Lΐ‰οΠƒ„ƒ}ƒjƒV,9229500,6957320,6958350,19,κ”Κ‹£‘“όD
20120919,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚Q†|‚T‚P,‘ε’J’r’n‹ζ@“yΏ’²Έ‹Ζ–±,“ϊ‚S“ϊ‚’¬u‰κ’n“ΰ,”®‰οΠ’†R‘‡ƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,6562500,5482379,5491500,27,κ”Κ‹£‘“όD
20120919,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚P†|‚Q,’n‚·‚Χ‚θ–h~–‹Ζ,V‹{sF–μμ’¬‹{δ ‰’J@O@’n“ΰ,—Lΐ‰οΠ έ,25866750,22425181,22632750,3,κ”Κ‹£‘“όD
20120919,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚Q†|‚Q,’n‚·‚Χ‚θ–h~–‹Ζ,V‹{sF–μμ’¬“ϊ‘«@δέΞ@O@’n“ΰ,”®‰οΠ•“cξ‘b’²Έ,10957800,9352666,9410100,8,κ”Κ‹£‘“όD
20120919,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚V†|‚Q,•‹΅R–‹Ζ,“ϊ‚S‚έ‚Θ‚Χ’¬΄μ@@z–”@’n“ΰ,—Lΐ‰οΠ‹{θ‘g,36708000,31653624,32053245,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120918,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚P‚T|‚Q†,§“y–hΠ‘Ξτ΅R–‹Ζ’²Έ‹Ζ–±,“c•Σsa“c“΅’J@’n“ΰ,‘“y–hΠ‹Zp”®‰οΠa‰ΜR‰c‹Ζ,5214300,3957732,4012050,3,κ”Κ‹£‘“όD
20120918,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚P‚T|‚P†,§“y–hΠ‘Ξτ΅R–‹Ζ’²Έ‹Ζ–±,“c•Σsa“c“΅’J@’n“ΰ,”®‰οΠ‹ί‹EƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,12067650,10043974,10057509,18,κ”Κ‹£‘“όD
20120918,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚R†|‚T‚Q,O²V’r’n‹ζ@έv‹Ζ–±,“c•Σs’†O²’n“ΰ,”®‰οΠƒf[ƒ^‹Z¤,6730500,5104882,5111610,15,κ”Κ‹£‘“όD
20120918,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚R†|‚T‚P,O²V’r’n‹ζ@“yΏ’²Έ‹Ζ–±,“c•Σs’†O²’n“ΰ,”®‰οΠƒf[ƒ^‹Z¤,4011000,3376546,3395311,25,κ”Κ‹£‘“όD
20120918,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ƒrΠ@‘ζ‚R†|‚Q,΅RƒrΠQ‘Ξτ“Α•Κ‹Ω‹}–‹Ζ@§“y–hΠ‘Ξτ΅R–‹Ζ,“–΄KS“ί’q‰Y’¬‘ε@¬γ@@‘εΛ@’n“ΰ,O‰Yέ,29984850,25851982,26056800,2,κ”Κ‹£‘“όD
20120913,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’²ΈΗ—@‘ζ‚P‚P†|‚T‚P,}•αE‘Ξ‚Μ‰Y’n‹ζ@Cέ•Ϋ‘S‹ζζ‘δ’ XV‹Ζ–±,Ό–΄KS”’•l’¬}•αE‘Ξ‚Μ‰Y@’n“ΰ,”®‰οΠ‹IΙ‘ª—Κέv,3496500,2534103,3244500,12,κ”Κ‹£‘“όD
